itemName,nRecs
Honey,13
Sweet Cream,33
Smooth Butter,43
Kukuru Butter,4
Kukuru Powder,4
Clove Oil,14
Olive Oil,20
Lavender Oil,5
Cider Vinegar,9
Dark Vinegar,3
Pie Dough,12
Sour Red,5
Gelatin,11
Fish Stock,7
Tomato Sauce,10
Dodo Stuffing,1
Chicken Stock,4
Gysahl Greens,10
Lominsan Anchovy,1
Finger Shrimp,2
Coral Butterfly,14
Tiger Cod,2
Helmet Crab,1
Rothlyt Oyster,2
Navigator's Dagger,1
Razor Clam,1
Blowfish,2
Bianaq Bream,4
Black Sole,1
Hammerhead Shark,25
Indigo Herring,1
Ash Tuna,2
Fullmoon Sardine,2
Haraldr Haddock,1
Whitelip Oyster,7
Silver Shark,25
Raincaller,1
Rock Lobster,1
Mahi-Mahi,1
Mazlaya Marlin,1
Megalodon,2
Crayfish,1
Princess Trout,10
Dusk Goby,1
Pipira,1
Crimson Crayfish,1
Brass Loach,12
Maiden Carp,1
Bluebell Salmon,2
Warmwater Trout,1
Black Eel,1
Dark Bass,1
Yugr'am Salmon,2
Velodyna Carp,1
Northern Pike,1
Giant Catfish,1
Emperor Fish,1
Takitaro,1
Cloud Cutter,1
Allagan Snail,2
Tree Toad,1
Dart Frog,3
Lava Toad,1
Bronze Ingot,129
Iron Ingot,202
Steel Ingot,251
Cobalt Ingot,259
Darksteel Ingot,51
Darksteel Nugget,229
Copper Ingot,26
Brass Ingot,100
Silver Ingot,163
Mythril Ingot,187
Electrum Ingot,258
Rose Gold Ingot,28
Rose Gold Nugget,229
Gold Ingot,184
Bronze Plate,27
Iron Plate,44
Steel Plate,62
Cobalt Plate,63
Darksteel Plate,47
Mythril Plate,30
Bronze Rings,7
Iron Rings,8
Steel Rings,5
Cobalt Rings,15
Darksteel Rings,18
Copper Rings,2
Brass Rings,4
Silver Rings,2
Mythril Rings,17
Electrum Rings,3
Bronze Rivets,36
Iron Rivets,49
Steel Rivets,53
Cobalt Rivets,56
Darksteel Rivets,23
Mythril Rivets,29
Garlean Steel Joint,5
Garlean Steel Plate,5
Copper Ore,792
Tin Ore,130
Zinc Ore,101
Iron Ore,1432
Silver Ore,647
Mythril Ore,352
Electrum Ore,488
Cobalt Ore,537
Gold Ore,760
Peacock Ore,29
Platinum Ore,282
Darksteel Ore,344
Obsidian,2
Wyvern Obsidian,16
Dragon Obsidian,5
Wyrm Obsidian,5
Raw Sunstone,7
Raw Danburite,7
Raw Malachite,7
Raw Sphene,7
Raw Fluorite,7
Raw Lapis Lazuli,11
Raw Garnet,9
Raw Goshenite,7
Raw Peridot,7
Raw Heliodor,7
Raw Amethyst,7
Raw Aquamarine,9
Raw Rubellite,17
Raw Zircon,13
Raw Tourmaline,20
Raw Amber,107
Raw Spinel,18
Raw Turquoise,18
Raw Ruby,30
Raw Diamond,22
Raw Emerald,10
Raw Topaz,10
Raw Iolite,21
Raw Sapphire,20
Fire Rock,10
Ice Rock,4
Wind Rock,5
Earth Rock,6
Lightning Rock,6
Water Rock,5
Astral Rock,13
Red Quartz,9
Blue Quartz,29
Violet Quartz,26
Jade,28
Sunstone,6
Danburite,6
Malachite,6
Sphene,6
Fluorite,6
Lapis Lazuli,10
Garnet,5
Goshenite,5
Peridot,5
Heliodor,5
Amethyst,5
Aquamarine,7
Rubellite,15
Zircon,11
Tourmaline,18
Amber,12
Spinel,16
Turquoise,16
Ruby,29
Diamond,21
Emerald,9
Topaz,9
Iolite,20
Sapphire,19
Pearl,4
Black Pearl,5
Jadeite,26
Marbled Eye,15
Eye of Fire,8
Eye of Ice,3
Eye of Wind,4
Eye of Earth,5
Eye of Lightning,5
Eye of Water,4
Astral Eye,8
Pinprick Pebble,2
Radiant Astral Eye,2
Astral Moraine,87
Ragstone,23
Mudstone,38
Limestone,111
Siltstone,43
Stiperstone,281
Ragstone Whetstone,18
Mudstone Whetstone,19
Siltstone Whetstone,20
Aqueous Whetstone,39
Basilisk Whetstone,173
Basilisk Egg,175
Fine Sand,103
Copper Sand,5
Iron Sand,8
Silver Sand,9
Mythril Sand,5
Electrum Sand,9
Gold Sand,55
Minium,103
Leather,64
Hard Leather,76
Aldgoat Leather,107
Toad Leather,47
Boar Leather,146
Peiste Leather,26
Raptor Leather,79
Dodore Leather,8
Uraeus Leather,11
Hippogryph Leather,183
Hard Hippogryph Leather,30
Coeurl Fur,11
Animal Skin,72
Animal Hide,77
Aldgoat Skin,110
Gigantoad Skin,48
Boar Hide,148
Peiste Skin,28
Karakul Skin,5
Raptor Skin,80
Dodore Wing,9
Uraeus Skin,12
Hippogryph Skin,185
Coeurl Skin,12
Animal Sinew,29
Beast Sinew,39
Diremite Sinew,26
Hippogryph Sinew,36
Raptor Sinew,73
Undyed Hempen Cloth,71
Undyed Cotton Cloth,76
Undyed Velveteen,76
Undyed Linen,70
Undyed Woolen Cloth,161
Undyed Felt,125
Vanya Silk,47
Hempen Yarn,94
Cotton Yarn,182
Dew Thread,175
Linen Yarn,185
Woolen Yarn,226
Silk Thread,216
Carbon Fiber,18
Garlean Fiber,4
Moko Grass,105
Straw,45
Cotton Boll,328
Diremite Web,176
Flax,375
Fleece,436
Apkallu Down,30
Snurble Tufts,130
Silkworm Cocoon,418
Cock Feather,10
Crow Feather,10
Dodo Feather,4
Swan Feather,4
Eagle Feather,9
Chocobo Feather,23
Wildfowl Feather,40
Maple Lumber,46
Ash Lumber,66
Bamboo Stick,12
Cedar Lumber,57
Elm Lumber,79
Yew Lumber,42
Walnut Lumber,145
Pine Lumber,37
Oak Lumber,90
Mahogany Lumber,104
Teak Lumber,17
Rosewood Lumber,88
Ebony Lumber,33
Spruce Lumber,82
Treated Spruce Lumber,21
Maple Log,49
Ash Log,77
Cedar Log,58
Elm Log,92
Yew Log,48
Walnut Log,147
Pine Log,38
Oak Log,132
Mahogany Log,106
Teak Log,18
Rosewood Log,94
Ebony Log,34
Spruce Log,104
Maple Branch,8
Ash Branch,12
Cedar Branch,6
Yew Branch,12
Oak Branch,11
Rosewood Branch,14
Bone Chip,20
Soiled Femur,6
Ram Horn,5
Antelope Horn,12
Aldgoat Horn,44
Mossy Horn,3
Ogre Horn,2
Bat Fang,9
Wolf Fang,11
Goobbue Fang,1
Sandworm Fang,7
Biast Scales,15
Drake Scales,15
Yellow Yarzon Leg,2
Blue Yarzon Leg,3
Green Megalocrab Shell,3
Adamantoise Shell,8
White Coral,6
Blue Coral,3
Red Coral,8
Sunrise Tellin,6
Blacklip Oyster,8
Cactuar Needle,1
Growth Formula Alpha,5
Growth Formula Beta,21
Growth Formula Gamma,31
Growth Formula Delta,13
Growth Formula Delta Concentrate,5
Enchanted Copper Ink,4
Enchanted Iron Ink,7
Enchanted Silver Ink,8
Enchanted Mythril Ink,4
Enchanted Electrum Ink,7
Enchanted Gold Ink,53
Enchanted Rose Gold Ink,13
Fish Oil,8
Jellyfish Humours,6
Crab Oil,10
Linseed Oil,116
Shark Oil,24
Distilled Water,105
Muddy Water,106
Quicksilver,107
Vitriol,78
Effervescent Water,973
Beastkin Blood,15
Scalekin Blood,15
Spoken Blood,74
Viscous Secretions,9
Acidic Secretions,11
Formic Acid,2
Maple Sap,33
Treant Sap,5
Potash,121
Lime Sulphur,7
Animal Glue,7
Fish Glue,13
Horn Glue,24
Void Glue,24
Wing Glue,33
Scale Glue,14
Latex,192
Rubber,191
Clear Glass Lens,80
Potter's Clay,57
Humus,26
Beeswax,42
Beehive Chip,58
Lanolin,4
Rock Salt,689
Cinnabar,108
Saltpeter,38
Natron,499
Silex,140
Alumen,292
Black Alumen,318
Grenade Ash,255
Brimstone,49
Bomb Ash,256
Coke,65
Animal Fat,34
Hardened Sap,29
Garlean Rubber,7
Tinolqa Mistletoe,2
Matron's Mistletoe,4
Mistletoe,6
Thavnairian Mistletoe,12
Yellow Ginseng,1
Lavender,8
Carnation,3
Belladonna,2
Chamomile,5
Mandrake,3
Lamp Marimo,1
Trillium,5
Trillium Bulb,24
Vampire Plant,4
Red Landtrap Leaf,2
Blue Landtrap Leaf,41
Puk Wing,1
Bat Wing,16
Imp Wing,1
Ahriman Wing,37
Morbol Vine,11
Ochu Vine,8
Jellyfish Cnida,3
Jellyfish Umbrella,31
Pudding Flesh,33
Moor Leech,2
Grass Viper,4
Tarantula,2
White Scorpion,1
Black Scorpion,5
Bloody Lance Head,1
Bloody Bardiche Head,1
Bloody Cesti Covers,1
Bloody Bow Rim,1
Bloody Grimoire Binding,2
Mailbreaker Blade,1
Avenger Grips,1
Rampager Head,1
Obelisk Head,1
Sarnga Limb,1
Suspended Trillium Flower,1
Astrolabe Clinometer,1
Vanya Silk Hat Lining,2
Vanya Silk Robe Lining,2
Vanya Silk Glove Lining,2
Vanya Silk Crakow Lining,1
Gryphonskin Shoulder Guards,1
Gryphonskin Shin Guards,1
Gryphonskin Elbow Pads,1
Gryphonskin Knee Pads,1
Darksteel Breastplate,1
Darksteel Gauntlet Plates,1
Darksteel Couters,1
Rose Gold Clasps,2
Tiny Crown,2
Terebinth,93
Wine Red Dye,1
Sky Blue Dye,1
Blue Pigment,6
Red Pigment,4
Yellow Pigment,2
Grey Pigment,2
Brown Pigment,4
Green Pigment,5
Purple Pigment,5
Tallow Candle,68
Beeswax Candle,19
Cherry Bomb,1
Noble Grapes,6
Mirror Apple,4
Honey Lemon,2
Dzemael Tomato,9
Night Milk,24
Coeurl Meat,2
Cooking Sherry,5
Volcanic Rock Salt,355
Filtered Water,150
Voidsent Blood,25
Behemoth Horn,1
Ifrit's Horn,2
Inferno Horn,17
Garuda's Feather,2
Vortex Feather,17
Titan's Heart,2
Crag Heart,17
Odin's Mantle,1
Morbol Seedling,1
ADS Plating,2
ADS Frame,2
ADS Illuminant,2
Glade Pendant Lamp,10
Campfire,1
Stump Stool,1
Firewood,7
Riviera Armchair,1
Walnut Dining Table,10
Manor Fireplace,1
Glade Lantern,1
Ink & Quill,3
Stuffed Moogle,1
Eorzean Map,1
Dimension Blade Fragment,1
Moggle Mog XII's Whisker,3
Granite,107
Cut Stone,79
Marble,36
Bloodgrass,5
Maiden Grass,3
Firebricks,9
Clinker Bricks,14
Roof Tile,20
Mortar,94
Varnish,92
Iron Nails,12
Steel Nails,11
Cobalt Nails,13
Iron Joint Plate,17
Steel Joint Plate,19
Cobalt Joint Plate,20
Steel Hinge,24
Cotton Canvas,5
Linen Canvas,10
Felt Lining,15
Sylphic Silk,15
Island Seedling,11
Shroud Seedling,14
Desert Seedling,7
Lotus Leaf,1
Ishgardian Steel Ingot,5
Carnivorous Seedling,2
Dungeon Seedling,3
Seagrot Water,1
Amdapori Stone,4
Fine Wax,16
Nymian Orb,1
Belah'dian Glass,3
Blue Fox Hide,15
Chinchilla Hide,3
Ahriman Tears,11
Exquisite Buttons,6
Morbol Saliva,5
Cutting Oil,3
Frosted Glass Lens,19
Stuffed Ahriman,1
White Raven Armor Fragment,2
Stone Vigil Lumber,6
Leviathan's Barb,3
Barb of the Whorl,1
Kingly Whisker,17
Heavy Wolfram Cuirass,1
Wolfram Cuirass,1
Saurian Shirt of Striking,1
Saurian Tabard of Aiming,1
Cashmere Robe of Healing,1
Cashmere Robe of Casting,1
Mossy Stone Sword,1
Mossy Stone Axe,1
Mossy Stone Claws,1
Mossy Stone Spear,1
Mossy Stone Bow,1
Mossy Stone Staff,1
Mossy Stone Rod,1
Weathered Tome,1
Faded Tome,1
Ferberite,159
Native Gold,185
Scarlet Sap,51
Shroud Tea Leaves,58
Apricot,2
La Noscean Leek,3
Young Cieldalaes Spinach,3
Blood Orange,1
Petrified Log,55
Scheelite,159
Raziqsand,186
Saurian Skin,58
Cashmere Fleece,64
Emery,111
Star Anise,3
Dalamud Popoto,4
Royal Kukuru Bean,3
Canard Breast,2
Ancient Lumber,49
Wolfram Ingot,138
Saurian Leather,56
Cashmere Cloth,61
Spruce Plywood,1
Darksteel Hook,1
Darksteel Wire,1
Rose Gold Cog,1
Gryphonskin Strap,1
Silver Brocade,1
Spirits of Salt,1
Spicy Tomato Relish,1
Diluted Vitriol,74
Clear Prism,1
La Noscean Lettuce Seeds,1
Millioncorn Seeds,1
Umbrella Fig Seeds,1
Halone Gerbera,1
Azeyma Rose,1
Nymeia Lily,2
Dress Material,4
Mariner Cotton Cloth,11
Umbrella Fig,1
Jute,7
Glazenut,22
Broombush,3
Jute Yarn,6
Light Steel Plate,2
Taffeta Cloth,2
Tawny Latex,82
Terminus Putty,81
Manor Varnish,8
Curiel Root,2
Sylkis Bud,2
Mimett Gourd,2
Tantalplant,2
Pahsana Fruit,2
Worm of Nym,1
Aetherlouse,1
Stuffed Goblin,1
Cast-iron Cookpot,1
Throne Gem,1
Levin Orb,3
Large Levin Orb,17
Rush Grass,4
Young Water Lily,2
Pearl Roselle,1
Waterfowl Feather,5
Floss Silk,7
Mist Silk,5
Waterproof Cotton Cloth,6
Polarized Glass,7
Wolfram Square,26
Bladder Component Materials,1
Bladder Lining Component Materials,1
Starboard Hull Component Materials,1
Larboard Hull Component Materials,1
Gyrodrive Component Materials,1
Rigging Component Materials,1
Deck Component Materials,1
Engine Casing Component Materials,1
Crafting Tool Component Materials,1
Cockpit Exterior Component Materials,1
Cockpit Interior Component Materials,1
Ballast Component Materials,1
Instrument Panel Component Materials,1
Aerodynamo Component Materials,1
Starboard Wing Component Materials,1
Larboard Wing Component Materials,1
Starboard Wing Control Component Materials,1
Larboard Wing Control Component Materials,1
Transmission Component Materials,1
Heat Vent Component Materials,1
Speaking Tube Component Materials,1
Lamp Component Materials,1
Exhaust Outlet Component Materials,1
Disposal Unit Component Materials,1
Ceruleum Tank Component Materials,1
Steering Mechanism Component Materials,1
Escape Flyer Component Materials,1
Spare Tank Component Materials,1
Refabrication Component Materials,1
Isolator Component Materials,1
Hyperconductor Component Materials,1
Auxiliary Aerodynamo Component Materials,1
Decorative Plating Component Materials,1
Hull Interior Component Materials,1
Propulsion Engine Component Materials,1
Engine Jointing Component Materials,1
Helm Component Materials,1
Finishing Component Materials,1
Figurehead Component Materials,1
Battlecraft Demimateria I,24
Battlecraft Demimateria II,31
Battlecraft Demimateria III,300
Fieldcraft Demimateria I,17
Fieldcraft Demimateria II,39
Fieldcraft Demimateria III,113
Demimateria of the Inferno,16
Demimateria of the Vortex,16
Demimateria of Crags,16
Demimog Demimateria,16
Mastercraft Demimateria,48
Onion Prince Seeds,1
Eggplant Knight Seeds,1
Garlic Jester Seeds,1
Tomato King Seeds,1
Mandragora Queen Seeds,1
Adventurers' Guild Aduyses,1
Cracked Daggers,1
Quick-hardening Sealant,18
Xelphatol Spring Water,1
Wootz Ingot,93
Platinum Nugget,53
Platinum Ingot,213
Kirimu Leather,110
Arachne Velveteen,61
Allagan Wootz Nugget,94
Allagan Leather,112
Allagan Silk,62
Borax,141
Arachne Web,107
Wootz Ore,94
Raziqsap,214
Dubbin,135
Smoked Bacon,5
Roasted Coffee Beans,2
Enchanted Platinum Ink,22
Bloody Knife Blades,1
Mossy Stone Daggers,1
Allagan Catalyst,72
Ice Tear,2
Diamond Tear,2
Syrcus Shard,1
Burning Auricle,1
Misericorde Blades,1
Cypress Log,23
Pumice,2
Belah'dian Silver,2
Aged Eye of Fire,1
Aged Spear Shaft,1
Aged Mortar Pieces,1
Aged Pestle Pieces,1
Aged Vellum,1
Dried Ether,1
Vintage Cooking Sherry,1
Stained Cloth,1
Pine Bonsai,1
Splintered Chest,1
Wild Banana Shoot,1
Black Limestone,7
Virgin Basilisk Egg,1
Little Worm,5
Gregarious Worm,5
Rosemary,3
Yafaem Wildgrass,5
Mazlaya Greens,5
Unaspected Crystal,17
Urushi,2
Composite Whetstone,1
Heat-resistant Plaster,1
Clear Fluorite,1
Lampblack Linseed Oil,1
Camel Hair,1
Black Cinnabar,1
Duck Bones,1
Dark Matter Cluster,1
Grade 6 Dark Matter,1
Red Moko Grass,46
Cassia Log,6
Chemically Treated Chimera Hide,2
Raw Celestine,12
Vivianite,8
Deep-red Crystal,1
Deep-red Cluster,1
Deep-green Crystal,1
Deep-green Cluster,1
Deep-blue Crystal,1
Deep-blue Cluster,2
Farreach Canvas,3
Cassia Lumber,5
High Allagan Chimera Leather,1
Gordian Gear,4
Large Gordian Gear,2
Bismarck's Baleen,2
Expanse Baleen,18
Ravana's Forewing,2
Hive Forewing,18
Mythrite Nugget,166
Mythrite Ingot,68
Hardsilver Nugget,197
Hardsilver Ingot,114
Aurum Regis Nugget,209
Aurum Regis Ingot,25
Titanium Nugget,219
Titanium Ingot,79
Adamantite Nugget,116
Adamantite Ingot,28
Mythrite Rivets,21
Titanium Rivets,48
Adamantite Rivets,26
Mythrite Sand,282
Hardsilver Sand,203
Aurum Regis Sand,240
Mythrite Ore,287
Hardsilver Ore,115
Aurum Regis Ore,26
Titanium Ore,316
Adamantite Ore,117
Cloud Mica,202
Sun Mica,31
Larimar,31
Tiger's Eye,8
Agate,20
Star Ruby,46
Star Sapphire,26
Opal,57
Citrine,5
Chrysolite,19
Mormorion,11
Carnelian,18
Raw Larimar,32
Raw Tiger's Eye,9
Raw Agate,21
Raw Star Ruby,47
Raw Star Sapphire,27
Raw Opal,58
Raw Citrine,6
Raw Chrysolite,20
Raw Mormorion,12
Raw Carnelian,19
Cloud Mica Whetstone,124
Archaeornis Leather,75
Wyvern Leather,68
Dhalmel Leather,117
Dragon Leather,76
Amphiptere Leather,114
Griffin Leather,59
Archaeornis Skin,76
Wyvern Skin,69
Dhalmel Hide,121
Dragon Skin,77
Amphiptere Skin,115
Griffin Hide,104
Bearskin,6
Yeti Fang,10
Dragon Fang,3
Griffin Talon,29
Dark Chestnut Log,442
Birch Log,119
Holy Cedar Lumber,21
Dark Chestnut Lumber,76
Hallowed Chestnut Lumber,30
Birch Lumber,77
Astral Birch Lumber,27
Dark Chestnut Branch,11
Birch Branch,10
Wattle Bark,164
Rainbow Cloth,84
Holy Rainbow Cloth,34
Ramie Cloth,78
Hallowed Ramie Cloth,26
Chimerical Felt,116
Astral Silk,45
Rainbow Thread,142
Ramie Thread,152
Crawler Silk,200
Rainbow Cotton Boll,183
Stalk of Ramie,153
Chimera Mane,120
Crawler Cocoon,201
Enchanted Mythrite Ink,16
Enchanted Hardsilver Ink,9
Enchanted Aurum Regis Ink,35
Holy Water,59
Hallowed Water,61
Astral Oil,84
Growth Formula Epsilon,10
Growth Formula Zeta,8
Bear Fat,293
Crystal Glass,48
Black Firesand,37
Grade 1 Strength Dissolvent,80
Grade 1 Dexterity Dissolvent,80
Grade 1 Vitality Dissolvent,50
Grade 1 Intelligence Dissolvent,50
Grade 1 Mind Dissolvent,50
Grade 2 Strength Dissolvent,22
Grade 2 Dexterity Dissolvent,22
Grade 2 Vitality Dissolvent,11
Grade 2 Intelligence Dissolvent,11
Grade 2 Mind Dissolvent,11
Dragon Scale,18
Deepeye Tears,342
Dhalmel Saliva,53
Dragon Blood,42
Dravanian Spring Water,178
Abalathian Spring Water,102
Skyspring Water,82
Seventh Heaven,86
Gelato Flesh,26
Wyvern Wing,96
Icetrap Leaf,11
Coneflower,59
Cow Bitter,40
Dandelion,41
Gaelicatnip,41
Rue,68
Coriander,41
Aurum Regis Cylinder,2
Thavnairian Leather,5
Thavnairian Silk,7
Atomos Corpulence,1
Steel Mainspring,1
Steel Wheel Bearing,1
Lupin Seedling,1
Iron Giant Scrap,1
Gobwalker Shielding,1
Far Eastern Coin,1
Toy Box Schema,1
Fine Alumen,6
Shrub Seedling,5
Magnanimous Mogcrown,3
Dusk Leather,4
Cloud Coral,6
Coerthan Crab,1
Fanged Clam,1
Lake Urchin,1
Blueclaw Shrimp,1
Rock Mussel,2
Blue Cloud Coral,62
Seema Patrician,2
Pipira Pira,1
Mogpom,62
Sweetfish,1
Gloaming Coral,28
Unidentified Flying Biomass,1
Spring Urchin,1
Ishgardian Tea,2
Fig Bavarois,2
Sohm Al Tart,2
Kaiser Roll,3
Ishgardian Muffin,4
Sauteed Porcini,1
Royal Eggs,1
Deep-fried Okeanis,1
Beet Soup,1
Gastornis Egg,8
Okeanis Egg,6
Loaghtan Chump,4
Dhalmel Meat,2
Okeanis Tail,3
Cockatrice Thigh,2
Pearl Sprouts,3
Cyclops Onion,18
Emerald Beans,2
Highland Wheat,28
Highland Flour,27
Coerthan Tea Leaves,147
Mist Dill,101
Chives,5
Magma Beet,2
Heavenly Kukuru Powder,2
Sesame Seeds,6
Yak Milk,53
Heavens Lemon,9
Hollandaise Sauce,4
Birch Sap,23
Birch Syrup,12
Dark Chestnut,6
Sour Cream,11
Fermented Butter,22
Old World Fig,5
Cloud Banana,2
Morel,43
Porcini,5
Chysahl Greens,25
Abalathian Rock Salt,33
Honeydew Almonds,1
Dravanian Paprika,4
Snurbleberry,2
Bouillon Cube,5
Oriental Soy Sauce,12
Oriental Miso Paste,5
Vermicelli,8
Mossy Stone Greatsword,1
Mossy Stone Cannon,1
Mossy Stone Globe,1
Celestine,11
Garlond Steel,5
Purified Coke,29
Raziqcoat,26
Dryad Sap,28
Moonbeam Silk,46
Odorless Animal Fat,60
Duskborne Aethersand,25
Dawnborne Aethersand,102
Landborne Aethersand,42
Leafborne Aethersand,27
Seaborne Aethersand,41
Dravanian Mistletoe,60
Abalathian Mistletoe,63
Red Alumen,60
Black Soil,2
Highland Oregano,2
Furymint,5
Clary Sage,82
Haddock,1
Iron Giant Core,1
Coffin Lid,1
Sephirot Sap,2
Fiend Sap,17
Stack of Tomes,1
Pile of Tomes,2
Pterodactyl Strap,1
Titanium Alloy Square,1
Blessed Fletchings,1
Moogle Miniature,1
Pterodactyl,47
Gem Marimo,2
Retribution Staff,1
Wind Silk,6
Dinosaur Leather,6
Falconer's Hemp,2
Titanium Alloy Ingot,24
Cloud Cloth,27
Pterodactyl Leather,44
Sphalerite,29
Potters Stone,1
Royal Mistletoe,9
Cloud Cotton Boll,30
Blood Pepper,12
Dravanian Mote,1
Oriental Grass Tuft,1
Cassia Block,2
Oldrose Seeds,2
Red Oldroses,1
Blue Oldroses,1
Yellow Oldroses,1
Green Oldroses,1
Orange Oldroses,1
Purple Oldroses,1
White Oldroses,1
Black Oldroses,1
Rainbow Oldroses,1
Golden Apple,3
Solstice Garlic,6
Mature Olive Oil,5
Loaghtan Fillet,2
High Mythrite Ingot,133
Eikon Mythrite,134
Lumythrite Ore,134
